  Average Equal Weighted Returns -- Monthly,Cnsmr,Manuf,HiTec,Hlth ,Other
1926-07,1.68,1.42,2.01,2.45,0.21
1926-08,2.73,2.27,2.27,6.11,4.53
1926-09,-0.89,-0.33,0.72,0.8,-0.53
1926-10,-4.25,-2.92,-4.7,0.13,-2.51
1926-11,3.46,2.09,1.36,7.2,0.85
1926-12,1.96,3.6,1.49,0.42,1.23
1927-01,-1.85,1.37,0.38,6.13,5.16
1927-02,4.43,5.69,8.03,2.47,7.81
1927-03,-2.18,-2.84,-0.94,-0.2,0.04
1927-04,1.13,0.21,1.78,5.8,1.44
1927-05,5.24,6.86,2.86,4.79,8.42
1927-06,-2.45,-2.71,0.8,3.64,-1.25
1927-07,6.3,5.92,6.8,8.59,4.56
1927-08,1.75,0.62,-1,0.15,-1.69
1927-09,2.27,2.99,4.48,6,3.98
1927-10,-2.65,-4.6,-3.52,5.15,-4.51
1927-11,8.65,12.26,12.42,5.05,7.67
1927-12,3.81,3.37,1.53,-1.42,1.98
1928-01,2.72,4.08,1.01,1.45,3.13
1928-02,-2.16,-2.39,-0.02,-1.89,-3
1928-03,7.81,6.24,11.24,8.96,6.14
1928-04,4.34,13.32,4.31,3.36,7.31
1928-05,4.76,1.5,10.86,7.21,4.69
1928-06,-7.78,-6.84,-5.04,-1.46,-5.59
1928-07,0.95,0.45,0.13,-0.81,-1.02
1928-08,6.78,5.68,4.94,9.38,4.38
1928-09,4.1,7.25,2.75,-0.06,2.85
1928-10,2.9,1.12,2.8,0.25,0
1928-11,9.73,13.94,13.24,3.51,10.7
1928-12,-0.14,-0.32,2.64,-0.48,-1.11
1929-01,1.31,3.87,7.45,4.61,5.55
1929-02,-1.11,1.66,4.32,-0.07,1.29
1929-03,-6.06,-0.76,6.27,-0.5,-4.28
1929-04,1.07,1.44,3.37,2.42,1.57
1929-05,-9.52,-10.24,-4.89,-6.92,-6.3
1929-06,5.8,10.69,12.11,4.73,5.28
1929-07,0.41,2.38,7.16,3.11,2.75
1929-08,0.56,3.93,6.6,-0.54,3.6
1929-09,-4.8,-4.11,-2.47,-5.78,-4.46
1929-10,-21.13,-21.43,-24.17,-17.09,-15.34
1929-11,-13.47,-11.92,-18.57,-4.68,-11.01
1929-12,-4.67,-2.91,3.87,4.01,-0.68
1930-01,10.92,11.22,8.69,2.39,10.35
1930-02,2.66,3.05,6.99,5.5,4.39
1930-03,8.13,14.1,10.13,7.68,7.18
1930-04,-4.4,-5.18,-0.72,-3.32,-5.5
1930-05,-3.54,-4.19,-6.21,-1.81,-3.33
1930-06,-18.44,-18.67,-22.4,-14.01,-16.4
1930-07,3.26,4.14,6.34,8.97,3.12
1930-08,-1.36,-2.73,0.51,1.14,-1.71
1930-09,-13.65,-16.09,-19.51,-5.74,-15.2
1930-10,-8.61,-10.96,-13.83,-5.24,-9.32
1930-11,0.29,-3.6,-0.89,-2.67,-4.38
1930-12,-12.94,-14.8,-11.51,-9.73,-14.16
1931-01,13.57,12.31,13.73,7.99,18.36
1931-02,16.52,16.39,21.36,16.19,11.36
1931-03,-1.75,-8.6,-9.94,0.65,-8.92
1931-04,-14.31,-16.95,-15.16,-11.43,-13.97
1931-05,-11.2,-16.17,-11.48,-15.91,-15.92
1931-06,13.64,20.54,15.64,12.23,22.27
1931-07,-3.56,-8.5,-8.72,-3.3,-9.05
1931-08,-1.89,-0.55,-2.02,-1.1,-4.37
1931-09,-29.35,-32.18,-34.96,-31.75,-28.12
1931-10,10.21,11.73,12.18,13.21,4.81
1931-11,-6.57,-8.7,-10.7,-9.05,-13.74
1931-12,-16.21,-18.54,-18.36,-11.51,-21.63
1932-01,6.73,6.29,5.68,0.98,15.14
1932-02,2.28,2.27,3.77,-1.71,1.56
1932-03,-11.89,-10.51,-13.92,-8.89,-15.37
1932-04,-16.06,-18,-23,-13.65,-18.72
1932-05,-19.37,-18.94,-19.47,-26.3,-24.64
1932-06,5.36,4.26,4.47,5.88,1.34
1932-07,32.95,46.22,43.87,30.86,56.12
1932-08,65,64.55,51.53,40.14,77.27
1932-09,-2.97,-6.66,-6.48,-2.82,-7.73
1932-10,-16.03,-16.07,-17.8,-17.01,-18.1
1932-11,-7.22,-4.66,-7.7,-3.77,-10.25
1932-12,-4.16,-3.28,-2.08,-0.92,-4.19
1933-01,2.49,2.45,4.98,-1.45,7.7
1933-02,-14.67,-16,-15.98,-11.27,-16.37
1933-03,13.09,11.93,8.29,5.31,3.14
1933-04,54.05,53.88,51.9,23.01,41.66
1933-05,59.64,60.12,46.22,34.64,65.74
1933-06,25.49,20.64,15.64,9,22.65
1933-07,-11.08,-11.71,-5.7,-18.42,-2.23
1933-08,11.28,12.63,14.4,3.55,7.59
1933-09,-14.97,-14.06,-14,-7.25,-17.91
1933-10,-10.2,-10.51,-12.37,-4.94,-11.62
1933-11,6.54,8.03,9.13,6.49,3.22
1933-12,2.28,1.06,8.97,-10.96,1.28
1934-01,32.68,29.88,32.47,28.57,35.82
1934-02,2.94,0.82,-4.72,-3.92,0.96
1934-03,1.91,-0.48,2.62,-1.9,0.41
1934-04,-0.26,0.07,-2.14,1.24,0.07
1934-05,-10.99,-11.9,-8.48,-9.77,-9.28
1934-06,-0.4,1.46,3.89,1.4,-2.56
1934-07,-16.5,-18.92,-16.12,-12.43,-22.06
1934-08,8.32,10.51,8.62,2.43,10.46
1934-09,0.57,-2.29,-0.79,-1.42,-1.35
1934-10,0.45,-2.96,-0.72,1.82,-4.7
1934-11,14.29,15.66,14.2,4.84,6.31
1934-12,1.67,2.27,0.16,0.1,-0.45
1935-01,-3.57,-2.11,-4.65,-1.53,-4.35
1935-02,-4.32,-5.36,-1.58,-1.05,-9.3
1935-03,-8.23,-6.23,-6.16,-4.7,-8.31
1935-04,7.62,11.15,12.34,3.3,10.32
1935-05,1.3,3.24,2.09,-1.33,2.85
1935-06,3.98,3.96,10.94,4.04,3.43
1935-07,9.98,12.21,14.09,10.04,9.88
1935-08,7.44,7.22,3.39,0.58,13.92
1935-09,4.27,2.08,4.38,5.85,-0.88
1935-10,8.62,10.16,16.62,10.08,2.83
1935-11,10.38,11.65,9.69,1.43,29.75
1935-12,2.35,9.55,8.49,8.48,3.64
1936-01,11.13,14.83,9.43,13.98,23.07
1936-02,3.36,5,3.67,1.26,4.83
1936-03,2.2,1.11,-0.31,3.47,-1.56
1936-04,-11.91,-12.76,-10.17,-14.09,-12.51
1936-05,4.59,5.05,6.2,6.25,6.59
1936-06,1.28,-0.86,0.58,0.78,-0.66
1936-07,7.43,8.74,8.95,5.92,7.33
1936-08,2.07,2.49,0.42,-1.07,2.19
1936-09,3.9,3.47,4.88,1.06,2.18
1936-10,6.48,7.17,4.87,3.54,6.38
1936-11,10.35,9.51,6.44,5.46,8.18
1936-12,-2.35,7.14,-0.99,-2.45,3.43
1937-01,6.3,9.75,4.22,8.96,6.78
1937-02,2.26,1.61,0.63,-3.49,6.62
1937-03,-1.99,1.74,-4.46,-3.36,1.43
1937-04,-9.88,-9.92,-9.05,-5.41,-11.48
1937-05,-3.1,-1.11,0.73,0.28,-4.37
1937-06,-6.93,-6.35,-5.3,-6.9,-12.25
1937-07,9.4,10.5,8.78,6.2,10.32
1937-08,-4.75,-5.7,-2.08,-4.45,-6.77
1937-09,-18.43,-20.65,-19.3,-12.57,-19.13
1937-10,-9.66,-10.91,-11.65,-4.84,-9.36
1937-11,-12.75,-10.3,-10.97,-9.71,-9.45
1937-12,-11.45,-8.58,-6.04,-6.68,-12.88
1938-01,7.19,2.05,2.82,4.12,3.98
1938-02,4.34,8.1,9.04,5.23,4.34
1938-03,-26.61,-29.3,-29.08,-16.34,-30.81
1938-04,18.58,21.08,21.73,13.63,21.28
1938-05,-6.71,-7.99,-5.92,-2.38,-6.13
1938-06,29.09,35.08,32.24,15.38,27.47
1938-07,14.63,10.09,12.53,6.46,13
1938-08,-5.31,-6.11,-4.04,-2.78,-9.34
1938-09,-1.74,-0.78,-1.1,-1.88,-2.82
1938-10,13.2,15.51,12.62,9.67,14.4
1938-11,-3.33,-2.65,-4.16,1.51,-7.44
1938-12,-0.05,5.09,5.58,-0.2,4.74
1939-01,-5.4,-9.25,-8.21,-5.45,-7.72
1939-02,4.94,3.69,3.29,4.9,3.84
1939-03,-14.78,-19.64,-17.63,-8.15,-17.16
1939-04,1.03,-0.05,0.19,-0.24,-1.75
1939-05,8.94,8.76,10.63,6.14,6.4
1939-06,-6.29,-9.15,-11.08,-3,-10.2
1939-07,12.14,15.07,17.15,8.22,12.55
1939-08,-10.32,-10.5,-11.67,-10.36,-11.1
1939-09,30.14,44.1,19.98,14.89,55.43
1939-10,1.72,-1.77,-0.31,2.87,-3.39
1939-11,-5.66,-9.71,-4.36,-3.33,-10.61
1939-12,1.58,2.77,1.74,0.38,-0.62
1940-01,-0.15,-3.89,-1.35,-1.13,-0.65
1940-02,4.3,2.69,2.39,1.53,1.51
1940-03,2.8,2.08,4.6,4.87,3.54
1940-04,1.19,2.07,-0.14,1.69,-0.16
1940-05,-27.21,-26.81,-23.83,-22.32,-27.59
1940-06,6.44,7.5,4.92,3.69,6.11
1940-07,3.25,4.04,4.37,1.51,4.06
1940-08,2.58,2.13,5.43,-0.98,1.14
1940-09,3.68,4.43,2.85,4.44,2.96
1940-10,3.07,6.61,6.54,-0.18,4.25
1940-11,1.64,-0.94,-2.59,-0.49,-1.67
1940-12,-2.22,-0.46,0.13,-0.68,-4.66
1941-01,-0.42,-4.67,-0.37,3.43,8.53
1941-02,-2.49,-1.98,0.38,-3.32,-1.6
1941-03,1.48,-0.02,2.68,0.3,4.02
1941-04,-6.37,-5.7,-6.4,-5.87,-4.67
1941-05,0.53,2.35,0.01,3.3,-1.13
1941-06,7.28,7.12,6.77,4.43,4.77
1941-07,13.42,11.31,8.06,12.65,17.57
1941-08,0.64,-1.53,-1.17,0.45,-1.04
1941-09,-0.74,-2.71,-0.34,2.58,-3.85
1941-10,-6.2,-6.3,-7.25,-2.48,-6.19
1941-11,-3.58,-3.4,-2.92,0.04,-3.79
1941-12,-9.11,-6.84,-6.64,-3.98,-11.12
1942-01,10.24,8.33,6.53,2.96,35.3
1942-02,-0.94,-1.07,-2.08,-5.39,-2.65
1942-03,-4.5,-4.68,-0.47,-4.48,-8.96
1942-04,-4.87,-5.42,-4.48,-3.16,-2.25
1942-05,4.12,1.69,6.88,7.62,1.91
1942-06,2.63,2.31,3.13,4.64,2.16
1942-07,4.79,3.41,4.95,2.45,7.16
1942-08,2.12,2.49,1.88,3.02,5.44
1942-09,3.06,4.44,5.44,2.02,9.03
1942-10,8,10.75,11.86,4.8,11.95
1942-11,0.53,-2.8,1.56,1.69,-3.98
1942-12,2.56,4.06,8.19,9.48,1.85
1943-01,15.65,15.33,9.15,6.07,26.5
1943-02,9.79,11.24,7.37,6.05,27.07
1943-03,12.17,10.12,10.14,11.93,11.93
1943-04,5.08,1.32,3.55,5.01,5.93
1943-05,8.3,7.71,8.84,3.56,10.54
1943-06,3.69,0.54,2.98,2.42,-2.5
1943-07,-4.97,-7.26,-7.7,-2.75,-7.46
1943-08,1.2,0.04,0.47,-1,-0.49
1943-09,4.1,3.08,4.84,3.85,3.14
1943-10,0.18,-0.26,-0.3,-0.06,-1.54
1943-11,-7.45,-9.24,-8.62,-5.67,-11.45
1943-12,10.26,9.52,11.07,5.95,9.64
1944-01,4.3,4.12,5.09,2.51,6.15
1944-02,1.79,1.07,-0.6,-2.29,2.82
1944-03,4.87,3.33,4.04,5.86,4.56
1944-04,-2.52,-3.03,-2.52,-1.86,-3.91
1944-05,8.1,6.15,6.89,5.44,4.9
1944-06,10.88,9.61,9.57,5.61,12.53
1944-07,-0.73,-1.33,-1.86,-2.61,-1.76
1944-08,4.46,2.87,1.78,0.07,1.7
1944-09,0.24,0.08,0.25,1.54,-0.83
1944-10,0.56,-0.24,0.14,-0.6,-0.07
1944-11,2.57,1.99,1,1.48,3.24
1944-12,4.43,6.67,5.79,5.32,13.11
1945-01,4.69,5.02,2.99,1.75,3.18
1945-02,7.24,9.11,5.89,6.28,10.48
1945-03,-4.83,-6.34,-6.06,-3.34,-5.42
1945-04,8.85,8.78,8.61,9.73,9.39
1945-05,4.44,1.62,1.05,3.96,3.94
1945-06,2.44,3.28,0.05,-3.29,8.6
1945-07,-2.26,-3.48,-3.69,-2.09,-5.69
1945-08,7.85,7.04,7.92,9.96,2.53
1945-09,5.84,6.69,4.48,6.96,6.71
1945-10,7.66,5.73,2.85,7.62,7.74
1945-11,10.27,8.46,7.09,9.49,12.1
1945-12,3.4,2.02,2.79,2.81,1.47
1946-01,8.78,9.46,6.29,9.56,11.6
1946-02,-6.35,-6.28,-7.79,-4.32,-7.37
1946-03,6.88,6.4,2.67,15.6,2.81
1946-04,6.84,5.13,2.08,13.6,3.41
1946-05,5.5,6.1,5.73,5.93,3.95
1946-06,-5.73,-4.36,-6.03,-6.93,-4.31
1946-07,-3.21,-4.22,-5.24,-3.9,-5.45
1946-08,-7.75,-6.88,-8.63,-4.91,-8.53
1946-09,-13.27,-12.9,-13.16,-7.74,-16.08
1946-10,-1.01,-1.56,-2.7,-2.37,-0.45
1946-11,-1.76,0.87,-1.61,1.18,-0.55
1946-12,4.17,6.43,7.01,7.23,0.75
1947-01,3.09,2.51,5.16,-2.73,4.03
1947-02,-0.15,-0.59,-2.79,-4.21,-0.32
1947-03,-3.42,-2.2,-3.34,-1.26,-4.43
1947-04,-9.29,-7.12,-7.83,-8.46,-9.1
1947-05,-3.65,-3.89,-2.92,-5.38,-4.22
1947-06,6.67,5.58,6.3,3.07,4.73
1947-07,6.06,6.21,6.89,3.97,6.78
1947-08,-1.67,-0.91,-2.48,-4.93,-3.47
1947-09,0.34,1.2,1.79,-3.97,-0.55
1947-10,3.84,3.98,3.06,3.6,0.88
1947-11,-3.16,-2.97,-2.62,-2.87,-2.9
1947-12,0.17,3.19,0.91,0.87,4.74
1948-01,-2.43,-2.34,-2.4,-5.61,2.42
1948-02,-6.51,-5.75,-5.95,-4.78,-5.66
1948-03,7.16,10.81,11.95,6.51,10.87
1948-04,3.24,4.11,2.57,1.52,4.85
1948-05,9.29,8.37,11.55,7.24,8.43
1948-06,-2.2,-1.09,-0.27,-1.03,-1.42
1948-07,-4.64,-5.57,-6.63,-4.64,-5.46
1948-08,-0.06,-0.34,-0.2,-1.91,0.04
1948-09,-4.17,-3.99,-4.37,-3.42,-5.24
1948-10,4.09,5.95,5.4,5.13,6.03
1948-11,-9.74,-11.23,-10.33,-7.32,-11.58
1948-12,-0.74,2.07,5.58,2.68,1.54
1949-01,3.23,1.06,-1.34,4.85,2.02
1949-02,-4.14,-3.72,-6.85,-2.45,-4.21
1949-03,5.81,5.94,5.11,6.21,6.47
1949-04,-2.92,-3.67,-5.61,0.26,-1.75
1949-05,-2.78,-4.76,-6.11,-2.68,-5.52
1949-06,0.76,-1.38,-2.59,1.04,-1.66
1949-07,6.07,6.48,7.14,5.39,5.72
1949-08,2.41,3.03,1.54,0.81,1.96
1949-09,4.1,4.17,6.51,3.5,4.54
1949-10,3.62,3.84,4.66,3.45,4.72
1949-11,1.16,1.21,0.63,2.58,-0.24
1949-12,7.09,6.12,10.04,8.13,8.53
1950-01,4.19,3.04,8.47,2.16,4.98
1950-02,0.54,2.14,3.8,3.93,1.52
1950-03,-0.37,-0.29,3.68,-2.92,-0.55
1950-04,3.89,5.12,10.32,5.63,3.94
1950-05,3.15,4.55,-0.46,1.45,1.78
1950-06,-6.85,-7.58,-9.47,-6.37,-8.19
1950-07,4.09,5.39,-0.89,-3.18,8.69
1950-08,5.01,5.45,6.98,4.05,3.25
1950-09,5.48,5.07,6.96,5.85,6.01
1950-10,-0.92,0.06,-3.19,0.55,-0.25
1950-11,0.58,4.44,1.27,3.28,5.52
1950-12,6.91,8.14,4.79,6.3,13.95
1951-01,7.56,7.82,8.93,4.05,6.91
1951-02,1.47,1.05,3.14,2.16,0.49
1951-03,-3.72,-3.21,-3.17,-0.04,-3.68
1951-04,1.91,5.83,4.49,8.9,2.44
1951-05,-2.01,-2.32,-3.21,-0.23,-3.88
1951-06,-4.87,-4.21,-4.09,-1.45,-5.4
1951-07,3,8.17,5.28,10.8,6.86
1951-08,4.16,5.18,6.24,-0.63,4.56
1951-09,1.36,2.35,2.56,0.02,4.09
1951-10,-2.69,-1.69,-4.06,-3.58,-3.22
1951-11,0.26,0.43,2.86,-1.33,2.04
1951-12,0.47,2.21,2.58,3.19,1
1952-01,0.4,2.55,0.92,2.52,2.1
1952-02,-1.64,-2.51,-1.48,-3.56,-1.69
1952-03,2.04,2.96,3,0.21,4.47
1952-04,-3.45,-5.45,-3.04,-4.83,-3.91
1952-05,2.26,2.59,1.02,1.06,2.63
1952-06,2.26,3.26,3.8,0.95,4.14
1952-07,0.64,1.46,1.86,-2.22,0.74
1952-08,0.63,-0.37,0.57,-0.01,-0.07
1952-09,-1.49,-1.99,1.76,-2.25,-1.2
1952-10,-1.35,-1.08,-0.43,-1.48,-1.16
1952-11,4.74,5.81,6.52,5.39,6.19
1952-12,1.69,2.27,2.61,-0.26,3.6
1953-01,3,2.04,2.31,-2.37,3.11
1953-02,1.94,0.94,1.2,2.07,0.6
1953-03,-1.07,-0.88,-2.24,-0.02,-1.47
1953-04,-1.58,-2.81,-1.58,-2.47,-2.7
1953-05,0.49,0.5,-0.11,0.65,1.46
1953-06,-3.52,-3.15,-2.38,-3.13,-3.04
1953-07,1.52,1.91,1.72,2.58,1.62
1953-08,-4.26,-5.04,-6,-1.86,-7.07
1953-09,-1.72,-0.66,2.23,-0.38,-2.45
1953-10,2.3,4.84,3.8,2.7,3.26
1953-11,0.86,2.72,1.37,6.31,2.75
1953-12,-2.16,-0.95,-0.9,0.05,-2.26
1954-01,6.66,7.4,6.81,5.92,7.46
1954-02,0.46,1.7,2.09,1.34,1.73
1954-03,1.21,3.9,3.68,0.15,2.86
1954-04,-0.65,2.67,3.33,2.18,2.24
1954-05,4.05,4.25,2.67,2.33,5.43
1954-06,1.3,1.01,3.38,-0.31,1.35
1954-07,7.6,6.74,7.92,7.08,7.67
1954-08,-0.86,-1.12,-2.62,-1.74,0.22
1954-09,3.83,4.53,5.88,5.43,4.28
1954-10,-1.22,-1,0.02,0.28,0.88
1954-11,6.48,9.73,11.81,12.04,10.55
1954-12,7.41,8.43,8.89,8,12.77
1955-01,1.73,1.09,2.1,-2.24,1.94
1955-02,3.04,4.83,5.96,3.8,4.41
1955-03,-0.62,0.02,0.6,4.59,0.92
1955-04,2.64,1.76,3,4.12,3.23
1955-05,0.29,0.47,0.99,1.05,2.09
1955-06,2.52,4.81,2.48,1.47,2.19
1955-07,2.17,0.68,-1.67,1.02,-0.94
1955-08,-0.66,1.51,-0.81,-0.25,0.47
1955-09,-0.01,-0.77,-2.87,-1.15,-1.59
1955-10,-1.36,-1.56,-3.35,0.94,-2.44
1955-11,2.75,6.79,6.05,6.97,6.44
1955-12,1.58,2.67,3.27,7.3,1.27
1956-01,-1.18,-2.17,-2.67,-4.49,-2.84
1956-02,1.83,4.08,3.88,4.05,3.68
1956-03,2.44,6.65,6.96,7.09,4.52
1956-04,-0.48,0.66,0.46,1.28,1.23
1956-05,-3.61,-3.83,-5.59,-3.51,-4.66
1956-06,1.15,2.93,2.64,2.26,1.29
1956-07,1.82,5.62,3.78,4.34,2.75
1956-08,-0.73,-1.97,-1.86,-3.27,-3.01
1956-09,-2.81,-4.12,-3.97,-3.02,-3.23
1956-10,1.15,0.85,-0.5,0.66,0.06
1956-11,-0.03,1.48,-0.55,-0.92,-0.62
1956-12,-0.01,3.3,4.01,6.22,2.43
1957-01,2.35,-1.08,0.5,-1.17,0.85
1957-02,-1.65,-2.37,-2.54,0.14,-3.31
1957-03,1.75,2.06,3.94,6.87,2.5
1957-04,2.12,2.42,4.73,4.6,2.87
1957-05,1.34,2.44,3.86,4.5,1.78
