  Average Equal Weighted Returns -- Monthly,Cnsmr,Manuf,HiTec,Hlth ,Other
1957-06,-0.04,-1.66,1.01,4.11,-0.44
1957-07,0.6,0.33,0.1,2.11,1.17
1957-08,-3.18,-5.48,-6.96,-2.37,-5.7
1957-09,-3.21,-6.21,-5.86,-1.54,-6.6
1957-10,-5.75,-6.06,-8.43,-1.6,-8.8
1957-11,1.4,2.77,5.13,7.41,-0.63
1957-12,-3.51,-5.33,-6.61,-0.6,-5.48
1958-01,10.7,10.11,10.83,2.36,13.15
1958-02,0.02,-1.85,-2.35,4.28,-1.07
1958-03,3.58,3.64,4.93,10.34,2.08
1958-04,3.93,2.26,2.08,8.46,4.01
1958-05,3.66,4.01,5.54,2.43,3.61
1958-06,3.02,2.8,4.08,2.72,4.61
1958-07,3.92,6.49,3.96,4.17,5.55
1958-08,5.04,1.86,4.84,3.29,2.31
1958-09,5.85,4.42,5.18,11.1,6.03
1958-10,2.85,2.95,6.22,1.31,3.85
1958-11,4.54,3.05,10.33,8.59,4.44
1958-12,3.57,4.2,5.07,4.95,2.81
1959-01,5.26,4.1,2.66,-0.09,4.05
1959-02,3.66,1.85,8.84,4.86,1.47
1959-03,1.43,0.96,3.08,4.51,0.08
1959-04,2.29,2,9.39,11.06,1.24
1959-05,0.63,0.99,0.45,-2.46,0.92
1959-06,0.71,0.32,1.12,6.27,-0.26
1959-07,3.98,3.34,2.14,3.79,0.85
1959-08,-0.2,-1.61,-3.97,0.02,-2.05
1959-09,-2.98,-5.23,-5.88,-6.1,-4.07
1959-10,1.97,1.59,7,5.48,1.22
1959-11,0.91,1.86,5.07,4.8,-0.48
1959-12,2.6,1.96,3.99,-0.91,1.98
1960-01,-3.06,-4.14,-7.73,-4.71,-2.6
1960-02,1.05,0.29,5.46,1.2,-0.01
1960-03,-3.01,-2.12,-2.33,0.15,-2.7
1960-04,-0.89,-2.53,-2.32,1.17,-2.42
1960-05,1.55,1.56,11.17,11.25,0.06
1960-06,3.31,1.74,1.41,3.33,1.93
1960-07,-1.26,-1.62,-5.74,-4.15,-1.68
1960-08,3.85,3.48,5.66,1.92,4.11
1960-09,-4.94,-5.97,-10.16,-8.55,-5.73
1960-10,-1.38,-2.14,-6.44,-4.32,-2.12
1960-11,4.95,4.18,6.32,4.21,5.35
1960-12,2.86,4.63,3.62,6.04,2.64
1961-01,7.93,8.44,4.76,8.13,9.51
1961-02,6.57,5.81,7.65,6.55,5.56
1961-03,6.42,3.99,6.31,6.5,4.61
1961-04,0.65,0.63,2.25,-2.72,1.34
1961-05,4.05,4.53,3.24,1.57,4.99
1961-06,-3.18,-4.29,-5.71,-3.27,-4.47
1961-07,0.95,1.51,0.85,1.8,0.33
1961-08,2.9,1.61,-0.41,4.24,3.33
1961-09,-1.55,-3.1,-5.96,-2.54,-3.24
1961-10,3.35,1.8,-0.24,3.77,2.18
1961-11,6.41,3.63,6.15,3.06,4.7
1961-12,-0.66,0.17,-0.15,-2.61,-1.57
1962-01,-1.57,-0.45,-2.63,-3.49,1
1962-02,1.02,1.94,0.26,2.1,1.64
1962-03,-0.45,-0.32,-1.52,0.33,-1.66
1962-04,-7.08,-6.1,-9.34,-9.69,-6.73
1962-05,-9.48,-9.35,-12.92,-12.47,-9.51
1962-06,-8.31,-7.9,-11.12,-11.78,-8.74
1962-07,6.19,5.8,9.46,5.77,7.2
1962-08,2.73,2.47,4.6,-3.78,4.43
1962-09,-6.43,-5.21,-9.53,-5.56,-6.49
1962-10,-3.16,-1.56,-4.04,0.73,-2.09
1962-11,11.74,13.13,16.85,19.63,17.33
1962-12,-0.64,-0.88,-2.66,-0.25,-0.66
1963-01,8.18,7.73,7.78,7,8.24
1963-02,-1.74,-1.07,-3.98,-2.11,-0.43
1963-03,1.55,2.62,-0.26,1.27,2.8
1963-04,3.77,3.52,3.87,7.47,4.46
1963-05,2.42,3.18,3.72,-0.16,5.32
1963-06,-1.55,-1.58,-1.82,-1.79,-1.59
1963-07,-0.37,-0.43,-2.37,0.6,-1.06
1963-08,3.68,4.54,3.58,7.28,4.39
1963-09,-1.26,-1.08,-0.1,-1.33,-1.48
1963-10,1.85,0.41,4.49,3.8,0.95
1963-11,-2.45,-0.73,-2.55,-1.55,-1.96
1963-12,-1.32,0.14,-3.2,-0.45,0.66
1964-01,3.28,3.69,2.32,3.66,2.92
1964-02,2.07,2.32,1.24,0.97,5.13
1964-03,1.63,3.52,2.29,-1.4,3.47
1964-04,1.09,0.08,-1.64,-1.47,-0.25
1964-05,0.17,1.32,-0.93,0,0.97
1964-06,1.93,1.14,0.56,-0.27,-0.44
1964-07,2.94,3.47,1.56,4.83,2.41
1964-08,-0.37,-0.16,-1.71,-2.43,-1.36
1964-09,3.62,3.17,4.4,5.24,5.41
1964-10,2.11,1.73,1.13,2.29,2.57
1964-11,0.72,-0.13,-1.52,2.05,-0.76
1964-12,-1.59,-1.41,-0.6,3.48,-1.66
1965-01,8.02,6.91,9.7,7.71,6.06
1965-02,3.56,3.06,3.43,2.05,3.94
1965-03,1.77,1.29,1.8,0.68,1.04
1965-04,4.23,4.31,5.63,2.98,2.75
1965-05,0.51,-1.03,0.19,-1.48,-1.62
1965-06,-8.41,-7.9,-10.4,-6.35,-8.05
1965-07,2.04,3,4.86,4.36,3.07
1965-08,3.71,3.43,8.68,6.66,4.35
1965-09,2.2,2.85,5.49,3.21,1.84
1965-10,5.35,5.88,8.43,4.25,5.86
1965-11,3.28,4.06,13.08,4.46,5.12
1965-12,3.57,4.08,3.39,4.91,6.42
1966-01,6.49,5.98,6.01,4.41,7.58
1966-02,3.02,2.32,6.32,-0.27,3.4
1966-03,-1.47,-0.83,-1.77,-1.56,0.52
1966-04,3.35,4.58,10.36,4.7,4.3
1966-05,-8.44,-7.96,-13.01,-7.02,-9.28
1966-06,-0.9,-0.82,2.03,1.95,-0.89
1966-07,-1.82,-1.32,-2.17,-1.44,-1.78
1966-08,-10.09,-9.57,-8.86,-9.49,-11.87
1966-09,-2,-1.2,-3.69,-1.84,-2.28
1966-10,-2.48,0.8,-7.03,2.16,-2.55
1966-11,1.36,2.93,12.16,7.52,7.29
1966-12,-0.14,2.49,4.78,1.94,0.68
1967-01,17.27,15.63,22.73,10.14,20.07
1967-02,5.56,3.27,5.33,2.86,4.61
1967-03,4.29,6.25,7.71,8.58,6.66
1967-04,5.03,3.75,6.28,5.28,2.42
1967-05,-0.56,-0.84,-2.65,-4.43,0.57
1967-06,8.2,7.66,13.5,6.25,7.84
1967-07,9.01,7.65,4.94,5.17,11.48
1967-08,2.09,0.12,-2.43,2.24,1.35
1967-09,8.35,4.8,8.99,6.41,4.97
1967-10,-0.74,-3.2,-2.07,-5.9,-1.36
1967-11,-0.19,0.22,-0.04,1.5,0.15
1967-12,7.87,7.94,9.74,1.75,9.18
1968-01,4.05,1.1,-3.47,-5.26,6.09
1968-02,-4.8,-5.64,-8.74,-5.4,-4.58
1968-03,0.1,-1.65,-1.12,-0.16,-1.32
1968-04,16.08,12.37,16.82,11,14.48
1968-05,11.51,7.32,9.16,5.75,11.22
1968-06,1.5,2.16,-1.79,1.01,2.42
1968-07,-2.85,-2.49,-6.8,-3.75,-0.92
1968-08,4.36,3.13,2.39,2.11,4.31
1968-09,7.92,5.46,6.48,1.59,9.67
1968-10,2.18,0.55,-2.42,-0.47,0.77
1968-11,6.47,7.26,7.87,8.47,8.07
1968-12,0.48,0.68,-0.64,-0.64,0.64
1969-01,-0.93,0,-2.37,-0.49,0.91
1969-02,-8.59,-8.24,-10.22,-6.11,-8.9
1969-03,1.72,2.29,0.87,3.64,2.02
1969-04,0.33,-0.59,1.27,3.92,2.09
1969-05,0.57,0.75,-0.35,2.46,-0.52
1969-06,-11.31,-10.59,-12.37,-8.09,-12.91
1969-07,-10.16,-8.48,-11.88,-4.04,-10.45
1969-08,5.29,3.84,6.29,10.44,7.16
1969-09,-2.3,-3.32,-2.31,1.84,-1.36
1969-10,9.67,7.89,16.54,11.13,7.84
1969-11,-5.73,-5.43,-4.81,-1.41,-6.97
1969-12,-7.54,-5.48,-7.25,0.61,-8.97
1970-01,-3.69,-3.17,-5.81,-4.11,-5.1
1970-02,2.33,4.41,3.78,4.13,6.91
1970-03,-2.1,-1.23,-6.28,-4.91,-2.6
1970-04,-15.76,-14.3,-20.74,-17.07,-18.19
1970-05,-9.78,-7.98,-10.3,-10.36,-9.42
1970-06,-7.18,-7.07,-10.46,-5.75,-8.24
1970-07,6.62,6.56,0.76,4.16,6.04
1970-08,5.67,5.97,7.69,4.87,7.25
1970-09,13.51,10.22,20.39,12.19,13.46
1970-10,-4.87,-5.13,-12.3,-4.42,-6.61
1970-11,0.06,1.24,-2.91,-0.25,0.22
1970-12,11.08,7.65,4.97,9.09,6.88
1971-01,14.3,11.58,17.89,8.44,16.15
1971-02,7.37,3.16,4.67,6.85,3.96
1971-03,6.07,3.93,9.42,4.64,6.09
1971-04,1.98,2.49,3.32,4.08,3.72
1971-05,-4.91,-4.94,-5.84,-0.49,-5.79
1971-06,-1.85,-1.57,-3.2,-0.5,-1.66
1971-07,-5.92,-4.47,-8.94,-6.1,-5.81
1971-08,3.97,3.74,5.05,4.7,5.14
1971-09,0.69,-1.5,-2.82,1.45,-0.05
1971-10,-5.64,-5.41,-7.68,-4.85,-6.3
1971-11,-3.59,-3.1,-2.5,-2.89,-4
1971-12,12.63,10.83,15.55,12.11,11.27
1972-01,10.17,8.91,17.74,6.67,11.6
1972-02,4.8,3.75,5.96,7.85,2.58
1972-03,-0.36,-0.2,0.15,0.44,0.3
1972-04,-0.07,0.48,0.23,-0.61,-0.16
1972-05,-2.47,-1.58,-1.41,0.27,-2.43
1972-06,-4.37,-2.5,-3.34,-1.18,-3.9
1972-07,-4.65,-1.54,-2.59,-1.96,-4.16
1972-08,-0.82,3.02,0.7,3.8,0.8
1972-09,-3.84,-2.35,-3.9,-3.67,-3.38
1972-10,-1.73,-0.63,-1.99,-4.44,-2.1
1972-11,6.07,5.8,2.92,-0.4,4.38
1972-12,-2.71,-1.27,-2.62,-0.09,-2.98
1973-01,-5.75,-2.03,-3.85,-8.1,-4.65
1973-02,-8.45,-6.28,-9.21,-7.34,-7.13
1973-03,-4.33,-1.56,-3.51,-3.02,-2.1
1973-04,-8.73,-4.87,-8.46,-10,-8.55
1973-05,-9.44,-6.71,-9.78,-8.81,-8.85
1973-06,-4.89,-2.46,-2.74,-4.27,-2.85
1973-07,11.96,9.46,16.18,14.64,9.82
1973-08,-5.4,-3.27,-6.06,-6.19,-4.31
1973-09,6.35,8.86,11.24,8.52,5.9
1973-10,-1.86,1.93,1.13,0.75,-1.29
1973-11,-20.14,-15.83,-21.58,-15.78,-16.3
1973-12,-5.98,-1.79,-4.73,-5.26,-4.12
1974-01,14.89,12.3,14.82,9.53,12.68
1974-02,1.35,0.83,-1.18,-0.81,0.77
1974-03,1.94,1.08,0.45,-0.62,0.4
1974-04,-4.99,-4.64,-5.98,-5.51,-5.86
1974-05,-6.21,-6.46,-7,-5.97,-7.9
1974-06,-2.98,-1.53,-4.32,-3.09,-3.83
1974-07,-5.44,-3.51,-7.79,-7.36,-5.81
1974-08,-7.85,-7.14,-8.55,-7.9,-8.98
1974-09,-8.49,-7.07,-11.05,-11.78,-7.04
1974-10,6.93,11.61,6.51,19.96,8.44
1974-11,-6.12,-3.55,-5.75,-1.61,-5.1
1974-12,-8.49,-6.2,-10.07,-8.27,-7.73
1975-01,31.17,25.31,34.68,27.65,29.02
1975-02,4.88,4.79,8.32,11.84,5.86
1975-03,11.71,5.67,11.55,5.19,7.15
1975-04,3.38,4.64,6.7,3.8,1.66
1975-05,6.89,7.32,10.84,8.65,7.04
1975-06,8.06,8.17,8.65,5.43,6
1975-07,0.83,-1.59,-2.42,-2.52,-0.68
1975-08,-4.38,-3.82,-6.12,-7.68,-4.95
1975-09,-2.65,-3.24,-4.39,-5.04,-4.38
1975-10,3.99,1.22,0.48,1.88,0.62
1975-11,4,1.62,1.61,2.66,0.77
1975-12,-0.68,-0.77,-2.24,-0.75,0.52
1976-01,20.41,18.29,24.58,17.01,16.64
1976-02,14.1,8.79,14.04,7.48,10.8
1976-03,1.67,1.65,2.98,1.9,2.76
1976-04,-1.24,0.05,-1.14,-3.51,-0.16
1976-05,-4,0.25,-3.21,-1.81,-1.82
1976-06,1.16,3.78,5.82,2.57,2.72
1976-07,-0.64,0.85,-1.36,0.8,0.76
1976-08,-2.24,-1.07,-2.62,-1.52,-1.23
1976-09,0.4,2.74,1.3,2.06,1.46
1976-10,-2.77,-1.87,-3.78,-1.1,-1.42
1976-11,2.67,2.38,3.05,1.06,2.63
1976-12,9.48,9.24,12.39,9.24,10.34
1977-01,2.17,4.55,5.33,3.71,3.6
1977-02,-0.26,0,0.7,-0.5,0.9
1977-03,0.01,0.86,1.89,0.65,1.67
1977-04,0.79,2.39,1.37,-1.12,2.37
1977-05,0.01,0.02,0.34,0.04,0.89
1977-06,4.49,5.69,6.16,7.14,5.38
1977-07,1.16,-0.14,1.13,0.86,2.27
1977-08,-0.15,-1.23,0.44,-0.43,0.08
1977-09,1.87,0.46,0.86,4.78,1.7
1977-10,-1.83,-3.04,-2.56,-0.35,-2.16
1977-11,6.71,6.89,9.12,8.17,7.07
1977-12,1.53,1.71,3.4,3.92,2.37
1978-01,-1.14,-2.25,-2.15,-1.42,-0.29
1978-02,3.21,2.07,2.49,1.86,2.55
1978-03,6.95,5.29,9.52,8.91,6.85
1978-04,7.72,7.3,11.54,10.94,7.78
1978-05,7.38,5.8,11.59,8.29,6.17
1978-06,0.43,0.41,0.5,0.73,1.88
1978-07,3.15,5.41,7.31,8.94,5.6
1978-08,9.84,6.87,16.78,9.74,8.98
1978-09,1.05,-0.14,0.75,-0.25,0.64
1978-10,-19.01,-17.19,-23.79,-22.79,-16.35
1978-11,4.1,4.85,7.99,7.87,2.66
1978-12,-0.05,1.13,4.02,3.32,1.72
1979-01,9.37,9.59,11.74,8.97,8.36
1979-02,-2.68,-1.46,-3.35,-4.45,-1.13
1979-03,6.58,9.36,11.13,7.3,7.52
1979-04,2.28,2.6,3.01,1.1,3.18
1979-05,-1.37,-0.76,-1.43,-1.31,-0.72
1979-06,2.58,7.33,5.19,4.46,6.01
1979-07,1.37,2.7,1.79,2.89,2.69
1979-08,7.17,7.99,9.45,7.62,6.76
1979-09,-0.82,0.17,-0.34,1.32,-0.29
1979-10,-9.59,-9.27,-9.17,-9.27,-10.16
1979-11,3.83,7.69,10.92,9.77,5.97
1979-12,4.51,7.67,9.79,7.15,6.2
1980-01,7.34,11.45,13.68,8.25,9.75
1980-02,-1.32,-0.95,-0.7,-3.28,-0.68
1980-03,-15.13,-16.37,-18.82,-13.64,-15.94
1980-04,3.51,5.5,5.69,6.22,5.86
1980-05,7.89,5.97,6.94,10.93,7.77
1980-06,3.85,4.27,3.15,1.94,5.14
1980-07,8.26,8.02,16.51,13.17,8.54
1980-08,6.2,5.65,12.7,8.7,5.63
1980-09,3.7,5.46,6.4,6.6,4.67
1980-10,1.86,4.35,7.22,6.41,4.78
1980-11,2.39,9.44,10.34,7.72,6.17
1980-12,-3.01,-3.93,-3.58,-2.17,-2.58
1981-01,3.13,-0.93,-2.53,2.9,1.16
1981-02,1.63,0.24,-2.1,-1.81,1.34
1981-03,7.78,6.28,8.27,11.85,7.27
1981-04,4.8,0.02,5.98,7.14,3.03
1981-05,2.71,2.21,7.63,3.72,1.73
1981-06,1.65,-1.29,-5.26,-2.14,0.18
1981-07,-2.19,-0.09,-5.34,-4.24,-2.12
1981-08,-6.54,-7.09,-11.97,-11.01,-6.45
1981-09,-6.38,-10.54,-9.69,-7.72,-8.59
1981-10,6.03,6.36,10.45,9.42,6.99
1981-11,1.19,1.75,2.29,1.41,2.41
1981-12,-1.01,-2.7,-1.78,-1.68,-2.2
1982-01,-0.37,-2.78,-1.01,-0.77,-2.13
1982-02,-2.28,-6.48,-5.73,-3.09,-4.16
1982-03,1.09,-2.37,-1.17,-0.23,-1.26
1982-04,6.17,3.1,8.32,9.71,5.43
1982-05,-1.54,-2.45,-3.5,-3.71,-2.42
1982-06,-0.61,-4.8,-4.81,-2.9,-3.21
1982-07,0.74,-3.93,-1.28,0.47,-1.38
1982-08,4.61,6.8,6.05,6.13,6.97
1982-09,5,-0.25,4.92,5.5,4.14
1982-10,12.96,9.97,18.05,15.5,13.48
1982-11,10.67,4.24,14.35,14.87,10.53
1982-12,2.19,1.72,3.85,4.06,1.85
1983-01,8.4,10.85,16.1,12.43,10.57
1983-02,8.13,2.41,8.56,8.44,4.95
1983-03,7.56,3.19,2.65,6.07,6.45
1983-04,8.94,6.63,6.72,8.62,9.19
1983-05,7.88,10.04,11.79,8.13,8.53
1983-06,6.71,3.79,6.03,5.7,4.07
1983-07,-1.35,-0.11,-6.11,-6.93,-1.39
1983-08,-4.15,-2.02,-5.4,-4.25,-3.27
1983-09,1.47,0.29,-1.41,-2.67,0.52
1983-10,-4.53,-4.59,-10.78,-10.68,-4.68
1983-11,3.93,1.86,4.92,0.48,2.66
1983-12,-2.15,-1.56,-4,-5.86,-1.53
1984-01,-1.09,2.36,-2.19,-1.77,0.74
1984-02,-5.5,-4.67,-9.35,-5.67,-4.65
1984-03,1.13,1.63,-0.52,0.23,0.31
1984-04,-1.8,-0.99,-2.77,-1.04,-2.72
1984-05,-3.9,-4.13,-6.26,-7.71,-5.4
1984-06,2.87,0.32,2.68,2.57,0.93
1984-07,-3.51,-4.92,-7.5,-5.18,-3.83
1984-08,8.66,8.67,11.45,12.79,7.28
1984-09,0.13,0.19,-3.02,-2.79,1.57
1984-10,-2.11,-3.1,-4.11,-2.03,-0.57
1984-11,-2.8,-2.8,-5.41,-5.03,-2.47
1984-12,0.65,0.32,0.55,-0.01,1.1
1985-01,11.1,9.24,17.79,17.55,12.11
1985-02,4.33,3.99,6.03,7.66,4.42
1985-03,-1.08,-0.83,-3.75,-2.09,0.65
1985-04,-1.52,-1.38,-4.18,-0.02,0.3
1985-05,3.04,1.61,0.99,3.3,3.13
1985-06,1.09,-0.93,-2.11,2.06,2.22
1985-07,1.08,1.68,2.86,0.91,2.3
1985-08,-0.46,-0.85,-1.74,-1.55,0.96
1985-09,-4.47,-5.25,-8.24,-7.13,-5.31
1985-10,1.83,1.4,0.78,2.41,2.79
1985-11,5.88,4.62,5.49,5.54,5.84
1985-12,3.8,1.01,3.58,3.79,3.62
1986-01,3.85,2.12,4.09,4.94,6.36
1986-02,7.58,3.62,5.63,3.81,8.32
1986-03,6.34,3.86,3.26,10.02,4.7
1986-04,2.09,-0.08,2.74,0.79,1.7
1986-05,4.99,3.49,3.1,4.57,3.45
1986-06,2.56,0.73,-2.2,2.41,1.44
1986-07,-8.16,-7.03,-9.7,-8.67,-6.31
1986-08,0.33,3.81,0.97,0.21,2.12
1986-09,-6.77,-4.65,-7.7,-9.25,-6.11
1986-10,3.58,1.88,3.13,3.57,1.78
1986-11,0.24,-0.95,0.17,-1.47,-1.85
1986-12,-4.19,-2.9,-4.3,-5.25,-3.43
1987-01,8.99,13.7,14.16,12.15,10.87
1987-02,7.19,6.34,10.11,14.77,5.81
1987-03,2.53,5.62,1.32,3.09,2.75
1987-04,-2.76,-1.09,-0.72,-2.51,-2.68
1987-05,-0.65,2.47,0.56,-1.22,-0.83
1987-06,3.54,3.37,0.67,2.01,2.22
1987-07,3.43,6.52,1.9,-0.44,2.45
1987-08,2.15,0.61,1.81,-0.09,2.18
1987-09,-2.14,-1.31,-0.91,-2.1,-1.84
1987-10,-29.43,-26.2,-31,-32.67,-24.84
1987-11,-6.73,-4.39,-7.55,-6.36,-4.18
1987-12,3.14,2.91,6.35,1.44,1.44
1988-01,7.19,7.82,7.11,12.55,8.31
1988-02,8.87,6.03,7.1,7.47,4.84
1988-03,4.4,4.34,3.59,6.1,2.18
1988-04,1.98,2.22,1.83,1.54,0.05
1988-05,-1.07,-0.73,-3.41,-2.26,-1.71
1988-06,4.96,4.56,6.55,5.05,4.53
1988-07,0.32,-0.01,-1.11,-0.14,0.46
1988-08,-2,-2.43,-3.49,-1.92,-1.72
1988-09,3.51,1.43,2.12,2.12,1.36
1988-10,-0.63,-1.12,-2.68,-3.92,-0.83
1988-11,-4.39,-3.06,-4.9,-6.8,-3.55
