  Average Equal Weighted Returns -- Monthly,Cnsmr,Manuf,HiTec,Hlth ,Other
1988-12,2.02,2.76,3.88,2.92,0.7
1989-01,5.58,6.16,7.7,6.45,6.18
1989-02,0.65,0.44,-1.03,-1.16,1.2
1989-03,2.65,2.35,1.25,2.14,0.81
1989-04,3.89,3.58,3.76,4.45,2.24
1989-05,3.38,2.7,3.1,4.53,2.2
1989-06,-1.78,-1.11,-1.9,-5.03,0.08
1989-07,3.76,3.42,0.99,4.68,3.01
1989-08,1.37,2.43,1.8,1.89,2.32
1989-09,-0.81,0.47,0.46,2.74,0.26
1989-10,-6.77,-4.54,-4.34,-4.72,-5.27
1989-11,-1.72,0.19,-2.34,0.55,-1.28
1989-12,-1.02,1.21,-1.2,-1.93,-3.84
1990-01,-5.64,-4.23,-5.66,-5.58,-5.14
1990-02,1.8,2.94,3.24,1.69,0.81
1990-03,3.56,3.75,3.92,4.57,-0.07
1990-04,-2.42,-2.66,-2.06,-0.88,-3.42
1990-05,4.29,4.77,7.78,8.13,2.01
1990-06,0.61,-0.09,1.08,5.14,-0.7
1990-07,-4.38,-0.49,-5.37,-0.6,-3.57
1990-08,-13.4,-8.12,-14.53,-10.46,-11.35
1990-09,-9.97,-4.67,-9.4,-8.24,-8.83
1990-10,-6.7,-5.72,-4.91,-3.89,-7.3
1990-11,4.08,2.6,4.37,6.71,3.61
1990-12,-0.24,-0.92,-0.09,3.48,-0.73
1991-01,9.59,5.39,14.71,13.39,7.22
1991-02,12.46,10.45,13.87,21.21,15.26
1991-03,8.77,4.48,11.18,15.9,7.17
1991-04,2.36,1.78,5.83,4.16,3.12
1991-05,4.26,2.95,1.04,6.14,2.75
1991-06,-2.25,-3.59,-5.76,-4.24,-2.89
1991-07,2.34,4.18,3.57,7.81,2.91
1991-08,3.12,2.4,3.98,6.28,2.54
1991-09,0.61,0.18,1.95,7.5,-0.75
1991-10,1.12,2.15,3.48,10.61,1.29
1991-11,-2.94,-1.9,-3.85,-0.38,-2.29
1991-12,3.64,1.88,3.74,10.78,3.63
1992-01,13.4,9.6,19.46,24.78,18.71
1992-02,7,4.02,7.59,-0.96,6.98
1992-03,-0.04,-0.37,-1.91,-7.12,-0.21
1992-04,-4.38,-1.61,-5.05,-11.48,-1.12
1992-05,-1.28,1.48,-1.34,-1.3,2.26
1992-06,-4.41,-3.73,-6.72,-6.1,-2.15
1992-07,2.17,2.52,1.52,3.63,3.76
1992-08,-2.01,-2.26,-4.31,-3.84,-2.29
1992-09,1.49,1.92,1.88,-1.53,1.46
1992-10,3.13,0.73,3.77,3.84,1.28
1992-11,8.58,4.82,10.47,12.28,5.62
1992-12,3.3,2.71,4.91,0.93,5.17
1993-01,6.24,6.08,7.14,3.24,9.19
1993-02,-2.59,2.55,-2.15,-12.75,0.68
1993-03,3.32,3.42,1.6,0.14,3.78
1993-04,-2.58,-0.27,-3.35,-4.01,-0.76
1993-05,4.66,3.67,6.83,6.35,1.79
1993-06,0.27,1.54,3.22,-0.01,1.37
1993-07,0.47,1.13,1.31,-2.5,3.06
1993-08,2.72,4.67,6.76,1.91,3.59
1993-09,2.55,0.81,3.83,4.46,3.37
1993-10,4.22,2.28,5.86,6.79,3.4
1993-11,-0.83,-3.13,-2.05,-4.37,-2.79
1993-12,0.81,1.71,1.08,-0.8,1.47
1994-01,2.46,5.45,5.75,6.39,5.28
1994-02,-0.28,0.38,0.23,-2.92,-1.51
1994-03,-3.84,-3.99,-4.86,-6.99,-3.58
1994-04,-1.73,0.37,-2.18,-4.51,-0.67
1994-05,-1.97,-0.01,-0.97,-0.17,1.29
1994-06,-3.7,-1.51,-5.07,-5.28,-0.91
1994-07,0.83,2.6,2.51,-0.52,0.98
1994-08,4.33,2.76,5.85,6.94,2.45
1994-09,0.19,0.6,3.02,1.11,-0.13
1994-10,-0.11,0.42,4.04,-1.57,-1.78
1994-11,-4.45,-5.01,-2.86,-2.53,-5.3
1994-12,-3.71,-0.24,0.89,-4.27,-0.54
1995-01,1.58,1.3,3.82,7.38,4.09
1995-02,2.31,2.99,4.55,2.66,3.17
1995-03,0.36,1.58,3.8,3.17,1.52
1995-04,1.11,2.42,4.04,2.17,2.26
1995-05,-0.26,2.45,2.46,3.86,2.13
1995-06,3.53,2.82,10.69,9.84,4.32
1995-07,4.68,4.23,9.64,9.84,5.03
1995-08,1.69,1.54,4.37,8.11,4.47
1995-09,1.79,1.45,4.16,5.74,2.68
1995-10,-6.3,-4.73,-5.63,-6.48,-1.9
1995-11,0.56,1.46,2.43,1.15,1.93
1995-12,-1.82,1.16,-0.95,7.21,1.31
1996-01,1.55,2.81,0.28,9.49,3.32
1996-02,3.58,2.43,6.97,5.29,2.32
1996-03,4.98,2.73,0.88,3.3,2.53
1996-04,5.39,6.02,12.11,7.47,2.73
1996-05,8.44,5.15,10.87,7.46,4.67
1996-06,-2.98,-1.67,-7.62,-6.49,-0.79
1996-07,-8.55,-6.69,-13.66,-14.55,-5.34
1996-08,4.41,3.85,4.88,5.37,4.49
1996-09,1.51,3.02,4.28,3.94,2.92
1996-10,-3.15,0.72,-5.58,-7.23,-0.43
1996-11,1.76,4.21,2.05,0.87,2.48
1996-12,-2.08,0.82,-2.63,1,0.11
1997-01,4.73,6.49,8.62,9.43,5.67
1997-02,-0.32,-2.74,-6.26,-1.37,1.67
1997-03,-4.09,-2.59,-9.16,-9.82,-3.33
1997-04,-2.77,-1.07,-3.4,-6.7,-0.46
1997-05,7.06,9.08,14.42,10.27,6.29
1997-06,4.17,4.23,3.18,2.72,5.56
1997-07,3.23,5.83,6.85,1.2,6.04
1997-08,2.37,3.86,6.96,2.8,1.58
1997-09,7.83,7.44,9.31,11.4,8.66
1997-10,-2.26,-2.03,-4.94,-2.21,-0.02
1997-11,-1.26,-2.08,-4.4,-4.89,-0.15
1997-12,-4.98,-2.76,-7.21,-6.84,2.17
1998-01,1.01,-0.48,3.47,2.27,1.05
1998-02,7.09,5.31,8.05,4.81,5.67
1998-03,5.31,3.88,4.92,3.73,5.59
1998-04,3.35,1.33,4.27,-0.42,3.14
1998-05,-2.69,-4.47,-7.87,-4.11,-3.57
1998-06,-1.97,-4.23,-2.31,-6.35,-1.57
1998-07,-5.34,-7.95,-6.67,-5.44,-4.05
1998-08,-19.69,-17.11,-23.81,-24.64,-18.7
1998-09,0.41,3.4,5.77,7.56,3.66
1998-10,3.89,3.74,6.52,4.99,1.11
1998-11,11.37,1.73,16.56,7.2,4.49
1998-12,4.45,-1.95,5.6,2.04,1.66
1999-01,5.16,2.5,15.69,8.89,4.58
1999-02,-4.1,-5.85,-7.01,-7.25,-2.51
1999-03,-3.22,0.64,0.32,-1.89,-1.98
1999-04,8.02,12.38,10.31,3.21,7.29
1999-05,3.49,2.92,6.52,5.88,1.5
1999-06,2.83,3.48,7.35,3.66,2.27
1999-07,-1.08,1.34,1.87,3.94,0.03
1999-08,-6.9,-2.5,-1.02,-1.63,-4.31
1999-09,-3.2,-3.02,1.84,-1.36,-2.92
1999-10,-2.52,-3.17,4.95,-2.7,-0.05
1999-11,4.38,1.52,27.41,13.2,2.86
1999-12,1.74,3.02,24.8,15.79,1.62
2000-01,1.45,3.8,11.42,24.01,-0.73
2000-02,3.1,3.82,33.14,42.94,1.16
2000-03,4.25,6.21,-3.39,-9.02,1.78
2000-04,-5.3,-1.82,-19.99,-13.71,-3.94
2000-05,-4.92,-0.33,-14.25,-7.33,-2.34
2000-06,2.16,2.57,16.56,19.08,2.48
2000-07,-1.58,-0.86,-8.39,-2.43,1.84
2000-08,2.99,6.42,8.88,12.78,4.15
2000-09,-4.19,-2.15,-11.42,-0.09,-0.97
2000-10,-5.26,-3.49,-12.99,-8.15,-3.68
2000-11,-9.46,-6.3,-26.72,-13.71,-5.7
2000-12,-2.69,6.28,-9.11,-3.64,2.77
2001-01,24.22,10.83,47.34,22.04,15.57
2001-02,-2.14,-1.49,-21.51,-9.19,-2
2001-03,-3.9,-3.14,-16.39,-9.36,-2.61
2001-04,5.54,5.96,12.98,12.55,4.16
2001-05,8.05,5.22,3.87,13.55,7.07
2001-06,2.31,-2.87,-0.12,7.26,2.93
2001-07,-0.45,-2.72,-9.86,-2.72,1.19
2001-08,-0.49,-3.22,-10.21,-2.82,-1.23
2001-09,-12.93,-12.6,-19.11,-11.82,-9.32
2001-10,4.32,4.59,19.13,11.88,1.71
2001-11,7.8,3.46,15.26,7.11,5.61
2001-12,5.98,5.02,8.65,6.37,5.56
2002-01,4.61,0.39,1.93,-3.24,2.91
2002-02,-0.71,0.55,-11.93,-7.92,-0.13
2002-03,8.27,10.2,9.83,6.44,6.22
2002-04,5.07,1.38,-6.55,-6.27,3.57
2002-05,1.13,-3.21,-6.94,-3.89,0.25
2002-06,-4.72,-5.18,-13.89,-10.08,-2.81
2002-07,-12.88,-12.42,-15.11,-11.06,-9.21
2002-08,-0.89,0.5,0.64,-0.71,0.96
2002-09,-7.88,-8.38,-13.99,-8.7,-5.41
2002-10,1.53,2.15,12.36,4.62,1.7
2002-11,9.35,7.94,26.89,11.33,6.78
2002-12,-4.5,-2.83,-11.01,-7.02,-1.28
2003-01,-2.43,-0.94,1.71,1.71,0.68
2003-02,-4.02,-2.37,-3.33,-2.64,-1.55
2003-03,-0.04,-0.38,1,4.8,1.85
2003-04,9.45,7.07,12.85,15.42,8.29
2003-05,8.68,12.09,22.9,23.64,8.61
2003-06,5.81,2.89,5.96,8.76,4.19
2003-07,6.98,3.52,11.83,6.7,6.14
2003-08,5.75,6,7.17,4.61,2.94
2003-09,0.61,0.17,3.57,7.25,1.73
2003-10,8.86,7.73,11.98,5.04,7.34
2003-11,3.18,3.65,5,2.69,3.88
2003-12,2.58,8.45,0.77,4.11,3.13
2004-01,5.06,4.94,11.97,11.9,4.14
2004-02,3.42,2.14,-2.54,0.45,2.17
2004-03,0.89,1.04,-1.96,0.39,1.1
2004-04,-1.26,-0.77,-7.01,-1.18,-3.29
2004-05,-0.67,0.45,1.74,-3.96,0.37
2004-06,3.29,6.2,1,-0.1,2.51
2004-07,-5.37,-3.24,-12.94,-10.01,-2.97
2004-08,-2.84,-1.34,-2.98,0.08,0.1
2004-09,2.97,5.65,4.25,4.23,3.61
2004-10,1.84,0.91,3.48,-1.17,2.38
2004-11,8.78,10.65,9.95,8.17,6.9
2004-12,5.67,3.9,8.76,7.68,4.64
2005-01,-2.06,-1.46,-7.53,-4.03,-2.16
2005-02,1,5.54,-0.18,-2.07,0.85
2005-03,-1.07,-0.86,-4.5,-7.33,-2.2
2005-04,-5.56,-6.54,-8.11,-3.41,-4.41
2005-05,5.65,4.43,6.38,4.93,3.87
2005-06,4.17,4.89,2.14,3.28,2.96
2005-07,6.07,8.22,6.84,8.75,4.81
2005-08,-3.27,0.85,-1.06,-0.97,-1.12
2005-09,-2.1,2.9,1.09,0.33,0.56
2005-10,-3.19,-5.79,-3.41,-4.63,-1.09
2005-11,3.79,3.28,4.8,2.26,3.45
2005-12,0.18,2.1,1.14,0.1,0.59
2006-01,6.45,11.67,8.71,11.37,4.75
2006-02,1.2,-1.89,0.9,2.18,0.57
2006-03,4.15,5.08,5.34,2.68,3.44
2006-04,1.21,3.88,0.23,-3.79,0.65
2006-05,-3.88,-4.89,-7.66,-7.49,-2.17
2006-06,-0.61,0.12,-2.82,-2.07,0.39
2006-07,-3.82,-2.18,-5.13,-4.73,-2.33
2006-08,1.15,0.56,4.23,3.69,1.26
2006-09,3.45,-1.97,1.34,-0.46,1.6
2006-10,5.54,6.14,4.39,6.5,3.82
2006-11,1.36,4.53,2.46,2.66,2.49
2006-12,1.98,-0.43,1.44,1.47,1.84
2007-01,3.27,1.59,2.77,4.57,1.22
2007-02,0.4,1.55,0.44,0.11,-0.86
2007-03,1.14,2.15,0.46,0.09,-0.95
2007-04,1.96,4.48,2.36,5.05,0.54
2007-05,2.2,4.13,2.75,-0.3,2.44
2007-06,-0.68,0.61,1.27,-3.74,-1.63
2007-07,-5.9,-3.86,-3.3,-5.03,-6.63
2007-08,-2.28,-1.72,-1.76,0.08,-0.17
2007-09,-0.46,3.13,2.74,3.06,0.43
2007-10,-0.34,2.78,2.85,2.6,-1.18
2007-11,-9.07,-7.63,-9.97,-8.22,-7.27
2007-12,-2.83,1.79,-0.33,-2.68,-2.9
2008-01,-4.54,-6.96,-9.92,-5.24,-1.04
2008-02,-3.95,1.04,-3.46,-1.73,-4.39
2008-03,-1.53,-1.79,-2.9,-5.61,-2.19
2008-04,2.14,6.07,2.91,2.16,0.04
2008-05,2.28,8.69,5.24,3.51,-0.25
2008-06,-11.92,-3.79,-8.79,-6.98,-12.87
2008-07,0.89,-4.06,-1.16,6.47,2.6
2008-08,3.96,1.12,2.09,-0.04,3.23
2008-09,-8.96,-16.58,-14.54,-13.08,-5.94
2008-10,-24.38,-25.07,-22.97,-18.86,-17.49
2008-11,-17.65,-14.46,-14.2,-13.84,-12.05
2008-12,5.15,-0.57,3.52,7.04,1.93
2009-01,-5.87,-5.67,-0.07,6.19,-8.9
2009-02,-9.55,-16.63,-8.69,-11.68,-11.71
2009-03,15.81,8.8,12.48,13.21,12.5
2009-04,33.29,23.88,20.87,13.9,17.69
2009-05,8.37,11.42,8.74,18.51,6.61
2009-06,3.45,0.24,7.03,10.74,0.25
2009-07,12.67,10.18,8.47,9.12,5.97
2009-08,7.58,6.13,7.73,5.81,5.8
2009-09,6.37,10.41,10.83,8.44,2.45
2009-10,-3.62,-5.24,-6.23,-10.56,-7.09
2009-11,1.93,3.62,2.98,3.23,-0.42
2009-12,6.52,8.18,8.78,8.03,3.61
2010-01,-0.78,-2.58,-3.14,0.08,2.05
2010-02,5.75,4.31,5,2.07,2.46
2010-03,10,7,8.43,8.18,7.14
2010-04,7.31,8.14,5.87,6.97,9.22
2010-05,-7.37,-9.32,-7.04,-9.04,-8.24
2010-06,-9.15,-6.77,-6.19,-7.68,-8.77
2010-07,6.37,7.94,6.64,2.88,4.36
2010-08,-7.85,-6.51,-6.13,-5.57,-7.46
2010-09,12.39,10.96,13.66,11.35,8.04
2010-10,3.89,6.16,6.01,2.65,2.63
2010-11,3.75,4.72,1.65,0.02,1.24
2010-12,5.76,8.96,8.07,10.81,9.04
2011-01,-0.58,3.17,3.22,1.33,1.77
2011-02,4.12,5.5,5.49,3.47,2.83
2011-03,1.2,3.25,0.81,2.74,-0.55
2011-04,2.31,0.45,1.42,5.12,0.33
2011-05,-1.08,-3.49,-1.81,-0.1,-2.67
2011-06,-1.55,-2.66,-2.88,-4.12,-2.17
2011-07,-1.89,-0.98,-4.81,-3.25,-1.89
2011-08,-8.89,-9.93,-10.03,-11.36,-8.24
2011-09,-9.3,-14.4,-11.08,-9.38,-9.88
2011-10,12.23,16.41,11.84,9.84,10.66
2011-11,-2.51,0.05,-3.52,-2.87,-0.98
2011-12,0.65,-1.13,-0.84,-0.83,1.11
2012-01,7.42,8.41,10.06,11.74,8.77
2012-02,5.22,3.65,3.95,4.05,3.66
2012-03,3.73,-0.22,2.61,4.42,4.88
2012-04,-0.53,-1.41,-2.97,-1.56,-0.65
2012-05,-5.47,-10.81,-8.3,-5.64,-5.26
2012-06,2.02,3.09,3.75,7.36,3.69
2012-07,-0.95,-0.84,-2.02,0.91,-1.4
2012-08,3.07,2.07,3.34,2.24,2.54
2012-09,3.25,3.52,2.84,6.39,3.96
2012-10,-1.13,-1.38,-4.61,-5.24,0.28
2012-11,1.98,0.39,-0.23,0.62,-0.31
2012-12,1.86,2.89,2.96,-0.68,3.48
2013-01,6.67,7.08,6.77,9.07,7.54
2013-02,0.97,0.36,0.98,-0.28,2.13
2013-03,5.48,3.21,4.2,5.17,4.37
2013-04,1.49,-1.14,0.1,1.08,-0.81
2013-05,5.43,4.02,5.63,4.45,4.54
2013-06,0.39,-1.76,1.08,-1.27,0.25
2013-07,6.06,6.9,8.04,10.71,6.87
2013-08,-3.06,-1.55,-1.4,-1.74,-2.41
2013-09,5.53,5.77,6.29,9.15,4.27
2013-10,3.11,4.6,2.34,-1.86,2.83
2013-11,3.33,2.13,4.44,8.34,4.17
2013-12,1.76,3.19,3.94,4.06,1.98
2014-01,-4.22,-1.57,1.4,9.18,-1.55
2014-02,4.82,5.33,4.45,5.96,3.64
2014-03,1.29,1.57,-1.34,-3.91,0.93
2014-04,-3.13,-0.43,-6.37,-7.8,-2.73
2014-05,0.12,-0.54,0.22,0.88,0.16
2014-06,2.28,4.97,5.33,7.34,3.56
2014-07,-4.5,-5.8,-4.99,-6.96,-3.41
2014-08,5.79,4.21,3.45,4.68,3.29
2014-09,-4.12,-8.08,-4.41,-4.92,-3.4
2014-10,3.74,-0.77,1.87,5.1,4.01
2014-11,2.11,-5.45,1.54,0.52,0.4
2014-12,1.52,-1.91,1.86,5.27,2.88
2015-01,-2.72,-5.65,-3.25,2.73,-4.95
2015-02,4.84,7.56,7.35,9.24,5
2015-03,1.33,-2.38,-1.19,1.11,1.13
2015-04,-1.59,4.39,1.29,-4.17,-0.13
2015-05,0.18,-2.66,2.13,5.39,0.47
2015-06,-0.18,-3.83,-1.25,2.56,1.29
2015-07,-1.82,-8.57,-3.69,-0.41,-1.26
2015-08,-4.56,-2.33,-5.64,-7.14,-4.04
2015-09,-5.34,-9.56,-3.1,-11.49,-2.62
2015-10,4.4,7.56,5.93,2.88,4.87
2015-11,-0.41,-1.22,2.36,7.65,2.26
2015-12,-3.55,-7.31,-3.63,-5.74,-4.04
2016-01,-6.55,-8.09,-8.51,-18.49,-7.63
2016-02,3.43,-0.11,0.9,-3.04,0.32
2016-03,6.96,13.25,6.6,7.57,7.33
2016-04,0.71,8.36,1.31,5.14,3.46
2016-05,-2.27,-1.88,3.28,1.32,1.03
2016-06,0.95,1.43,1.6,-4.43,-1.18
2016-07,6.37,4.44,6.76,6.15,5.13
2016-08,1.66,2.69,2.58,0.88,2.81
2016-09,-0.69,1.79,1.86,7.91,0.87
2016-10,-4.17,-4.58,-5.15,-13.66,-2.13
2016-11,8.12,11.82,5.01,5.28,13
2016-12,1.86,1.6,0.74,-2.62,5.43
2017-01,-2.41,2.08,3.52,4.84,0.83
2017-02,-0.14,-0.52,2.04,6.36,1.57
2017-03,0.75,-0.38,1.62,2.15,-0.56
2017-04,1.63,-0.87,2.3,-3.1,0.43
2017-05,-2.38,-2.56,1.47,-4.92,-2.68
2017-06,1.02,0.71,1.19,10.29,4.63
2017-07,-1.84,0.85,1.46,-2.72,0.28
2017-08,-3.52,-3.74,-0.81,1.31,-1.9
2017-09,6.41,8.76,5.68,8.33,6.85
2017-10,-1.96,0.64,1.75,-2.31,0.71
2017-11,6.46,3.4,1.92,2.5,3.26
2017-12,2.89,2.27,1.21,1,-0.17
2018-01,1.68,0.33,3.98,6.89,2.64
2018-02,-4.71,-6.6,-1.63,-3.55,-4.01
2018-03,0.47,1.65,0.16,0.23,1.29
2018-04,0.91,2.29,-0.01,-0.21,0.97
2018-05,3.87,5.11,5.53,7.52,3.44
2018-06,4.15,1.76,1.28,-2.47,0.49
2018-07,0.14,1.61,-0.12,-1.55,1
2018-08,4.32,-0.84,7.34,5.84,1.83
2018-09,-2.06,-0.35,-1.97,-1.19,-2.42
2018-10,-8.26,-11.71,-10.29,-14.41,-8.07
2018-11,-1.35,-2.17,0.49,-0.38,0.57
2018-12,-12.93,-14.04,-10.26,-18.38,-11.22
2019-01,12.22,14.35,15.43,17.84,13.23
2019-02,4.3,4.12,6.38,6.56,4.55
2019-03,-3.38,-1.86,-0.83,3,-3.21
2019-04,2.55,2.49,4.72,-2.69,4.29
2019-05,-10.57,-11.16,-7.94,-8.37,-6.04
2019-06,6.37,6.84,5.06,4.41,5.57
2019-07,-0.03,-2.85,0.82,-4.95,0.69
2019-08,-3.94,-8.59,-5.41,-5.01,-4.52
2019-09,5.52,5.64,0.2,-2.97,3.24
2019-10,-0.07,-2.42,1.29,-0.25,1.21
2019-11,3.44,-0.12,4.55,8.16,3.07
2019-12,2.35,7.27,3.23,9.66,3.26
2020-01,-4.21,-6.62,1.18,4.26,-2.83
2020-02,-9.4,-11.24,-7.16,-0.81,-8.8
2020-03,-24.04,-27.45,-18.81,-17.28,-25.11
2020-04,21.62,26.88,20.23,21.68,12.36
